Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs, Valid_Ptrs
16, 10569, 800, 9769, 143
16, 10453, 808, 9645, 125
16, 10494, 809, 9685, 113
16, 10598, 812, 9786, 115
16, 10617, 812, 9805, 172
16, 10546, 814, 9732, 135
16, 10588, 824, 9764, 133
16, 10606, 833, 9773, 126
16, 10526, 837, 9689, 126
16, 10591, 839, 9752, 159
16, 10271, 841, 9430, 72
16, 10598, 844, 9754, 168
16, 10375, 847, 9528, 166
16, 10532, 847, 9685, 171
16, 10553, 847, 9706, 130
16, 10557, 848, 9709, 140
16, 10449, 851, 9598, 145
16, 10557, 851, 9706, 182
16, 10387, 852, 9535, 148
16, 10620, 852, 9768, 176
16, 10512, 853, 9659, 159
16, 10402, 854, 9548, 164
16, 10498, 854, 9644, 158
16, 10607, 854, 9753, 126
16, 10473, 855, 9618, 161
16, 10581, 855, 9726, 154
16, 10637, 855, 9782, 151
16, 10562, 856, 9706, 175
16, 10330, 859, 9471, 134
16, 10583, 859, 9724, 197
16, 10399, 861, 9538, 156
16, 10458, 861, 9597, 147
16, 10480, 861, 9619, 166
16, 10645, 861, 9784, 206
16, 10362, 862, 9500, 188
16, 10385, 862, 9523, 102
16, 10583, 862, 9721, 88
16, 10536, 863, 9673, 176
16, 10445, 864, 9581, 138
16, 10588, 864, 9724, 145
16, 10373, 865, 9508, 140
16, 10589, 865, 9724, 158
16, 10437, 866, 9571, 178
16, 10517, 866, 9651, 200
16, 10357, 867, 9490, 138
16, 10557, 867, 9690, 190
16, 10591, 867, 9724, 133
16, 10219, 869, 9350, 117
16, 10625, 869, 9756, 158
16, 10381, 870, 9511, 177
16, 10445, 870, 9575, 153
16, 10482, 870, 9612, 144
16, 10643, 870, 9773, 224
16, 10284, 871, 9413, 97
16, 10429, 871, 9558, 176
16, 10636, 871, 9765, 175
16, 10352, 873, 9479, 149
16, 10647, 874, 9773, 112
16, 10426, 875, 9551, 201
16, 10550, 875, 9675, 162
16, 10386, 876, 9510, 129
16, 10317, 877, 9440, 56
16, 10519, 877, 9642, 174
16, 10537, 878, 9659, 134
16, 10189, 879, 9310, 134
16, 10202, 879, 9323, 157
16, 10353, 879, 9474, 193
16, 10488, 879, 9609, 120
16, 10508, 879, 9629, 163
16, 10152, 881, 9271, 139
16, 10206, 882, 9324, 123
16, 10303, 883, 9420, 135
16, 10522, 883, 9639, 126
16, 10569, 883, 9686, 145
16, 10286, 884, 9402, 60
16, 10393, 884, 9509, 159
16, 10695, 884, 9811, 128
16, 10228, 885, 9343, 156
16, 10143, 886, 9257, 118
16, 10412, 886, 9526, 157
16, 10415, 886, 9529, 148
16, 10614, 886, 9728, 224
16, 10622, 886, 9736, 184
16, 10312, 887, 9425, 173
16, 10379, 887, 9492, 174
16, 10466, 887, 9579, 152
16, 10526, 887, 9639, 143
16, 10251, 888, 9363, 158
16, 10489, 888, 9601, 204
16, 10511, 888, 9623, 182
16, 10556, 888, 9668, 115
16, 10281, 889, 9392, 128
16, 10285, 890, 9395, 88
16, 10708, 890, 9818, 145
16, 10593, 891, 9702, 131
16, 10576, 892, 9684, 132
16, 10174, 893, 9281, 148
16, 10206, 893, 9313, 179
16, 10407, 893, 9514, 171
16, 10412, 893, 9519, 146
16, 10303, 894, 9409, 78
16, 10380, 894, 9486, 203
16, 10456, 894, 9562, 120
16, 10459, 894, 9565, 164
16, 10232, 895, 9337, 86
16, 10314, 895, 9419, 153
16, 10379, 895, 9484, 130
16, 10481, 895, 9586, 153
16, 10505, 895, 9610, 190
16, 10580, 895, 9685, 114
16, 10584, 895, 9689, 210
16, 10364, 896, 9468, 96
16, 10171, 897, 9274, 105
16, 10257, 897, 9360, 162
16, 10436, 897, 9539, 122
16, 10718, 897, 9821, 173
16, 10375, 898, 9477, 192
16, 10250, 899, 9351, 165
16, 10383, 899, 9484, 199
16, 10410, 899, 9511, 194
16, 10464, 900, 9564, 182
16, 10397, 901, 9496, 128
16, 10480, 901, 9579, 134
16, 10156, 902, 9254, 98
16, 10157, 902, 9255, 119
16, 10338, 902, 9436, 218
16, 10527, 902, 9625, 136
16, 10347, 903, 9444, 178
16, 10377, 903, 9474, 169
16, 10337, 904, 9433, 177
16, 10410, 905, 9505, 188
16, 10266, 906, 9360, 89
16, 10477, 906, 9571, 106
16, 10282, 907, 9375, 48
16, 10332, 907, 9425, 124
16, 10668, 907, 9761, 251
16, 10233, 908, 9325, 141
16, 10415, 908, 9507, 130
16, 10443, 908, 9535, 70
16, 10572, 909, 9663, 229
16, 10501, 910, 9591, 125
16, 10067, 911, 9156, 135
16, 10457, 911, 9546, 150
16, 10564, 911, 9653, 87
16, 10573, 911, 9662, 188
16, 10410, 912, 9498, 204
16, 10171, 913, 9258, 153
16, 10492, 913, 9579, 148
16, 10374, 914, 9460, 146
16, 10297, 915, 9382, 148
16, 10405, 915, 9490, 161
16, 10234, 916, 9318, 93
16, 10466, 916, 9550, 165
16, 10184, 917, 9267, 59
16, 10346, 917, 9429, 224
16, 10364, 917, 9447, 210
16, 10488, 917, 9571, 171
16, 10494, 917, 9577, 130
16, 10601, 917, 9684, 146
16, 10462, 918, 9544, 123
16, 10472, 918, 9554, 166
16, 10501, 918, 9583, 146
16, 10130, 919, 9211, 152
16, 10304, 919, 9385, 72
16, 10423, 919, 9504, 127
16, 10424, 919, 9505, 147
16, 10605, 919, 9686, 232
16, 10645, 919, 9726, 159
16, 10656, 919, 9737, 141
16, 10187, 920, 9267, 147
16, 10408, 920, 9488, 189
16, 10367, 921, 9446, 144
16, 10472, 921, 9551, 176
16, 10707, 921, 9786, 176
16, 10607, 923, 9684, 198
16, 10652, 923, 9729, 210
16, 10264, 924, 9340, 126
16, 10269, 924, 9345, 195
16, 10329, 924, 9405, 140
16, 10347, 924, 9423, 178
16, 10483, 924, 9559, 114
16, 10531, 924, 9607, 190
16, 10181, 925, 9256, 189
16, 10189, 925, 9264, 140
16, 10241, 925, 9316, 157
16, 10353, 925, 9428, 154
16, 10193, 926, 9267, 137
16, 10240, 926, 9314, 160
16, 10348, 926, 9422, 168
16, 10461, 926, 9535, 208
16, 10176, 927, 9249, 156
16, 10314, 927, 9387, 171
16, 10405, 927, 9478, 199
16, 10559, 927, 9632, 173
16, 10672, 927, 9745, 134
16, 10376, 928, 9448, 227
16, 10430, 928, 9502, 175
16, 10537, 928, 9609, 230
16, 10133, 930, 9203, 119
16, 10288, 930, 9358, 197
16, 10392, 930, 9462, 136
16, 10546, 930, 9616, 213
16, 10729, 930, 9799, 124
16, 10224, 931, 9293, 120
16, 10144, 932, 9212, 113
16, 10210, 932, 9278, 161
16, 10230, 932, 9298, 161
16, 10394, 932, 9462, 189
16, 10621, 932, 9689, 184
16, 10432, 933, 9499, 167
16, 10500, 933, 9567, 73
16, 10529, 933, 9596, 145
16, 10601, 933, 9668, 173
16, 10147, 934, 9213, 154
16, 10258, 934, 9324, 109
16, 10553, 934, 9619, 81
16, 10603, 934, 9669, 201
16, 10123, 935, 9188, 129
16, 10207, 935, 9272, 156
16, 10224, 935, 9289, 153
16, 10274, 935, 9339, 140
16, 10392, 935, 9457, 128
16, 10487, 935, 9552, 120
16, 10294, 936, 9358, 187
16, 10585, 936, 9649, 134
16, 10289, 937, 9352, 126
16, 10358, 937, 9421, 168
16, 10134, 938, 9196, 161
16, 10321, 938, 9383, 73
16, 10598, 938, 9660, 185
16, 10258, 939, 9319, 217
16, 10345, 939, 9406, 144
16, 10272, 940, 9332, 132
16, 10475, 940, 9535, 256
16, 10642, 940, 9702, 184
16, 10693, 940, 9753, 200
16, 10304, 941, 9363, 99
16, 10357, 941, 9416, 165
16, 10438, 942, 9496, 92
16, 10718, 942, 9776, 165
16, 10275, 943, 9332, 189
16, 10293, 943, 9350, 128
16, 10394, 943, 9451, 135
16, 10549, 943, 9606, 269
16, 10182, 944, 9238, 184
16, 10377, 944, 9433, 143
16, 10410, 944, 9466, 165
16, 10490, 944, 9546, 209
16, 10220, 945, 9275, 80
16, 10317, 945, 9372, 179
16, 10324, 945, 9379, 107
16, 10419, 945, 9474, 196
16, 10442, 945, 9497, 150
16, 10331, 947, 9384, 160
16, 10379, 947, 9432, 137
16, 10380, 947, 9433, 215
16, 10449, 947, 9502, 201
16, 10649, 947, 9702, 159
16, 10714, 947, 9767, 182
16, 10149, 948, 9201, 125
16, 10342, 948, 9394, 179
16, 10421, 948, 9473, 185
16, 10238, 949, 9289, 96
16, 10310, 949, 9361, 145
16, 10316, 949, 9367, 190
16, 10370, 949, 9421, 168
16, 10432, 950, 9482, 191
16, 10380, 951, 9429, 147
16, 10414, 951, 9463, 141
16, 10449, 951, 9498, 151
16, 10543, 951, 9592, 103
16, 10582, 952, 9630, 143
16, 10613, 952, 9661, 132
16, 10133, 953, 9180, 98
16, 10269, 953, 9316, 121
16, 10303, 953, 9350, 310
16, 10425, 953, 9472, 233
16, 10252, 954, 9298, 135
16, 10561, 954, 9607, 173
16, 10566, 954, 9612, 170
16, 10263, 955, 9308, 171
16, 10512, 955, 9557, 71
16, 10586, 955, 9631, 191
16, 10597, 955, 9642, 161
16, 10707, 955, 9752, 182
16, 10404, 956, 9448, 220
16, 10197, 957, 9240, 122
16, 10232, 958, 9274, 136
16, 10276, 958, 9318, 177
16, 10411, 958, 9453, 137
16, 10642, 959, 9683, 121
16, 10711, 959, 9752, 162
16, 10153, 960, 9193, 140
16, 10323, 960, 9363, 163
16, 10358, 960, 9398, 218
16, 10402, 961, 9441, 153
16, 10470, 961, 9509, 152
16, 10299, 962, 9337, 139
16, 10424, 962, 9462, 179
16, 10477, 962, 9515, 138
16, 10791, 962, 9829, 147
16, 10123, 964, 9159, 119
16, 10355, 964, 9391, 184
16, 10420, 964, 9456, 95
16, 10421, 965, 9456, 172
16, 10528, 965, 9563, 150
16, 10479, 966, 9513, 151
16, 10109, 967, 9142, 103
16, 10150, 967, 9183, 115
16, 10512, 967, 9545, 147
16, 10267, 968, 9299, 132
16, 10293, 968, 9325, 186
16, 10301, 968, 9333, 135
16, 10363, 968, 9395, 72
16, 10367, 968, 9399, 174
16, 10430, 968, 9462, 138
16, 10523, 968, 9555, 143
16, 10271, 970, 9301, 138
16, 10085, 971, 9114, 160
16, 10151, 971, 9180, 121
16, 10185, 971, 9214, 182
16, 10229, 971, 9258, 141
16, 10256, 971, 9285, 71
16, 10489, 971, 9518, 155
16, 10609, 971, 9638, 112
16, 10724, 971, 9753, 160
16, 10086, 972, 9114, 149
16, 10110, 972, 9138, 153
16, 10331, 972, 9359, 155
16, 10500, 972, 9528, 68
16, 10616, 972, 9644, 250
16, 10350, 973, 9377, 202
16, 10513, 973, 9540, 167
16, 10188, 974, 9214, 98
16, 10318, 974, 9344, 191
16, 10216, 975, 9241, 203
16, 10476, 975, 9501, 185
16, 10497, 975, 9522, 152
16, 10506, 976, 9530, 105
16, 10526, 976, 9550, 129
16, 10637, 976, 9661, 107
16, 10243, 977, 9266, 114
16, 10269, 977, 9292, 101
16, 10320, 977, 9343, 135
16, 10373, 977, 9396, 159
16, 10474, 977, 9497, 104
16, 10574, 977, 9597, 141
16, 10604, 977, 9627, 109
16, 10204, 978, 9226, 131
16, 10351, 978, 9373, 156
16, 10433, 978, 9455, 92
16, 10480, 978, 9502, 197
16, 10564, 978, 9586, 73
16, 10138, 979, 9159, 285
16, 10196, 979, 9217, 100
16, 10299, 979, 9320, 119
16, 10528, 979, 9549, 157
16, 10619, 979, 9640, 153
16, 10092, 980, 9112, 150
16, 10586, 980, 9606, 160
16, 10724, 980, 9744, 182
16, 10313, 981, 9332, 104
16, 10315, 981, 9334, 130
16, 10786, 982, 9804, 153
16, 10165, 983, 9182, 160
16, 10367, 983, 9384, 201
16, 10611, 983, 9628, 152
16, 10009, 984, 9025, 136
16, 10352, 984, 9368, 190
16, 10509, 984, 9525, 182
16, 10548, 985, 9563, 174
16, 10218, 986, 9232, 182
16, 10325, 986, 9339, 133
16, 10102, 987, 9115, 163
16, 10335, 987, 9348, 221
16, 10282, 988, 9294, 194
16, 10532, 988, 9544, 137
16, 10689, 988, 9701, 124
16, 10173, 989, 9184, 150
16, 10227, 989, 9238, 89
16, 10267, 989, 9278, 184
16, 10445, 989, 9456, 175
16, 10641, 989, 9652, 198
16, 10064, 990, 9074, 138
16, 10223, 990, 9233, 143
16, 10183, 991, 9192, 165
16, 10366, 991, 9375, 128
16, 10602, 991, 9611, 211
16, 10289, 992, 9297, 143
16, 10310, 992, 9318, 141
16, 10624, 993, 9631, 136
16, 10300, 994, 9306, 150
16, 10343, 994, 9349, 214
16, 10525, 994, 9531, 132
16, 10137, 995, 9142, 154
16, 10240, 995, 9245, 132
16, 10401, 995, 9406, 175
16, 10672, 995, 9677, 168
16, 10748, 995, 9753, 165
16, 10387, 997, 9390, 120
16, 10397, 997, 9400, 120
16, 10426, 997, 9429, 169
16, 10590, 997, 9593, 74
16, 10604, 997, 9607, 180
16, 10190, 998, 9192, 46
16, 10216, 998, 9218, 168
16, 10252, 998, 9254, 119
16, 10310, 998, 9312, 157
16, 10377, 1000, 9377, 105
16, 10437, 1000, 9437, 162
16, 10481, 1000, 9481, 164
16, 10577, 1000, 9577, 179
16, 10100, 1001, 9099, 125
16, 10201, 1001, 9200, 198
16, 10403, 1001, 9402, 116
16, 10548, 1001, 9547, 125
16, 10571, 1001, 9570, 152
16, 10737, 1001, 9736, 163
16, 10730, 1002, 9728, 157
16, 10450, 1003, 9447, 156
16, 10552, 1003, 9549, 127
16, 10091, 1004, 9087, 177
16, 10176, 1004, 9172, 43
16, 10264, 1004, 9260, 176
16, 10243, 1005, 9238, 90
16, 10328, 1005, 9323, 115
16, 10468, 1005, 9463, 182
16, 10365, 1006, 9359, 124
16, 10538, 1006, 9532, 161
16, 10089, 1007, 9082, 148
16, 10110, 1007, 9103, 120
16, 10238, 1007, 9231, 166
16, 10246, 1007, 9239, 122
16, 10659, 1007, 9652, 168
16, 10342, 1008, 9334, 147
16, 10152, 1009, 9143, 145
16, 10326, 1009, 9317, 124
16, 10484, 1009, 9475, 185
16, 10512, 1009, 9503, 172
16, 10597, 1009, 9588, 162
16, 10718, 1009, 9709, 204
16, 10167, 1010, 9157, 149
16, 10272, 1010, 9262, 149
16, 10248, 1011, 9237, 191
16, 10218, 1012, 9206, 126
16, 10422, 1012, 9410, 88
16, 10312, 1013, 9299, 167
16, 10555, 1014, 9541, 215
16, 10556, 1014, 9542, 127
16, 10567, 1016, 9551, 151
16, 10130, 1017, 9113, 88
16, 10189, 1017, 9172, 152
16, 10377, 1017, 9360, 119
16, 10215, 1018, 9197, 235
16, 10373, 1018, 9355, 140
16, 10089, 1019, 9070, 150
16, 10430, 1020, 9410, 110
16, 10449, 1020, 9429, 184
16, 10614, 1020, 9594, 177
16, 10088, 1021, 9067, 141
16, 10161, 1021, 9140, 128
16, 10320, 1021, 9299, 154
16, 10366, 1021, 9345, 183
16, 10385, 1021, 9364, 170
16, 10580, 1021, 9559, 121
16, 10109, 1022, 9087, 106
16, 10121, 1022, 9099, 168
16, 10358, 1022, 9336, 219
16, 10390, 1022, 9368, 188
16, 10136, 1023, 9113, 150
16, 10223, 1023, 9200, 115
16, 10252, 1023, 9229, 149
16, 10332, 1023, 9309, 143
16, 10103, 1024, 9079, 108
16, 10144, 1024, 9120, 116
16, 10167, 1024, 9143, 187
16, 10540, 1024, 9516, 131
16, 10569, 1024, 9545, 67
16, 10276, 1025, 9251, 136
16, 10296, 1025, 9271, 145
16, 10451, 1025, 9426, 146
16, 10620, 1025, 9595, 190
16, 10055, 1026, 9029, 180
16, 10233, 1026, 9207, 149
16, 10260, 1026, 9234, 152
16, 10271, 1026, 9245, 170
16, 10312, 1026, 9286, 154
16, 10221, 1027, 9194, 108
16, 10475, 1027, 9448, 160
16, 10515, 1027, 9488, 174
16, 10109, 1028, 9081, 75
16, 10254, 1028, 9226, 138
16, 10294, 1028, 9266, 88
16, 10130, 1029, 9101, 123
16, 10518, 1030, 9488, 133
16, 10569, 1031, 9538, 166
16, 10584, 1031, 9553, 130
16, 10304, 1032, 9272, 114
16, 10443, 1032, 9411, 141
16, 10574, 1032, 9542, 149
16, 10204, 1033, 9171, 167
16, 10231, 1033, 9198, 164
16, 10246, 1033, 9213, 175
16, 10257, 1033, 9224, 179
16, 10277, 1033, 9244, 162
