Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs, Valid_Ptrs
16, 10367, 1033, 9334, 178
16, 10569, 1033, 9536, 163
16, 10076, 1034, 9042, 115
16, 10099, 1034, 9065, 139
16, 10150, 1034, 9116, 160
16, 10194, 1035, 9159, 136
16, 10257, 1035, 9222, 199
16, 10259, 1035, 9224, 148
16, 10366, 1035, 9331, 153
16, 10414, 1035, 9379, 93
16, 10567, 1035, 9532, 178
16, 10093, 1036, 9057, 116
16, 10163, 1036, 9127, 174
16, 10147, 1037, 9110, 115
16, 10202, 1037, 9165, 123
16, 10251, 1037, 9214, 102
16, 10256, 1037, 9219, 106
16, 10348, 1038, 9310, 194
16, 10189, 1039, 9150, 102
16, 10289, 1039, 9250, 195
16, 10160, 1040, 9120, 173
16, 10215, 1040, 9175, 129
16, 10227, 1040, 9187, 119
16, 10107, 1041, 9066, 162
16, 10267, 1041, 9226, 157
16, 10710, 1041, 9669, 167
16, 10310, 1042, 9268, 169
16, 10318, 1042, 9276, 101
16, 10808, 1042, 9766, 193
16, 10277, 1043, 9234, 186
16, 10665, 1044, 9621, 144
16, 10537, 1045, 9492, 124
16, 10574, 1045, 9529, 104
16, 10580, 1045, 9535, 97
16, 10176, 1046, 9130, 202
16, 10348, 1046, 9302, 114
16, 10424, 1046, 9378, 150
16, 10514, 1046, 9468, 186
16, 10285, 1048, 9237, 142
16, 10397, 1048, 9349, 169
16, 10542, 1048, 9494, 225
16, 10088, 1049, 9039, 172
16, 10140, 1049, 9091, 122
16, 10287, 1049, 9238, 159
16, 10541, 1049, 9492, 135
16, 10576, 1049, 9527, 169
16, 10194, 1050, 9144, 136
16, 10398, 1050, 9348, 207
16, 10439, 1050, 9389, 109
16, 10441, 1050, 9391, 166
16, 10441, 1050, 9391, 209
16, 10496, 1050, 9446, 107
16, 10702, 1050, 9652, 117
16, 10161, 1051, 9110, 134
16, 10320, 1051, 9269, 162
16, 10003, 1052, 8951, 137
16, 10071, 1052, 9019, 136
16, 10361, 1052, 9309, 144
16, 10028, 1053, 8975, 185
16, 10103, 1053, 9050, 194
16, 10255, 1053, 9202, 154
16, 10131, 1054, 9077, 136
16, 10189, 1054, 9135, 144
16, 10320, 1054, 9266, 153
16, 10335, 1054, 9281, 172
16, 10366, 1054, 9312, 198
16, 10531, 1054, 9477, 164
16, 9981, 1054, 8927, 136
16, 10262, 1055, 9207, 89
16, 10378, 1055, 9323, 148
16, 10069, 1056, 9013, 134
16, 10196, 1056, 9140, 151
16, 10534, 1056, 9478, 169
16, 10197, 1057, 9140, 188
16, 10221, 1057, 9164, 164
16, 10211, 1058, 9153, 140
16, 10578, 1058, 9520, 190
16, 10205, 1059, 9146, 197
16, 10218, 1059, 9159, 163
16, 10413, 1059, 9354, 155
16, 10219, 1060, 9159, 181
16, 10221, 1060, 9161, 87
16, 10514, 1060, 9454, 206
16, 10033, 1061, 8972, 205
16, 10290, 1061, 9229, 135
16, 10584, 1061, 9523, 215
16, 10428, 1062, 9366, 137
16, 10103, 1063, 9040, 120
16, 10282, 1063, 9219, 171
16, 10299, 1063, 9236, 184
16, 10504, 1063, 9441, 265
16, 10086, 1064, 9022, 102
16, 10207, 1064, 9143, 104
16, 10250, 1064, 9186, 189
16, 10424, 1065, 9359, 132
16, 10029, 1066, 8963, 142
16, 10037, 1066, 8971, 67
16, 10171, 1066, 9105, 159
16, 10511, 1066, 9445, 141
16, 10150, 1067, 9083, 160
16, 10218, 1067, 9151, 158
16, 10223, 1067, 9156, 61
16, 10224, 1067, 9157, 156
16, 10270, 1067, 9203, 205
16, 10633, 1067, 9566, 156
16, 10255, 1069, 9186, 183
16, 10518, 1069, 9449, 148
16, 10744, 1069, 9675, 227
16, 10271, 1070, 9201, 180
16, 10392, 1071, 9321, 125
16, 10731, 1071, 9660, 205
16, 10869, 1071, 9798, 143
16, 10469, 1072, 9397, 134
16, 10735, 1072, 9663, 163
16, 10788, 1072, 9716, 228
16, 9949, 1072, 8877, 64
16, 9978, 1072, 8906, 135
16, 10167, 1073, 9094, 162
16, 10364, 1073, 9291, 195
16, 10217, 1074, 9143, 138
16, 10158, 1075, 9083, 207
16, 10216, 1075, 9141, 172
16, 10309, 1075, 9234, 162
16, 10581, 1075, 9506, 148
16, 10213, 1076, 9137, 193
16, 10084, 1077, 9007, 118
16, 10576, 1077, 9499, 113
16, 10293, 1078, 9215, 159
16, 10455, 1078, 9377, 147
16, 10138, 1079, 9059, 92
16, 10569, 1079, 9490, 116
16, 10870, 1079, 9791, 137
16, 10153, 1081, 9072, 204
16, 10194, 1082, 9112, 114
16, 10508, 1082, 9426, 162
16, 10203, 1083, 9120, 115
16, 10370, 1083, 9287, 115
16, 10024, 1084, 8940, 109
16, 10603, 1084, 9519, 227
16, 10021, 1085, 8936, 220
16, 10252, 1085, 9167, 144
16, 10827, 1085, 9742, 174
16, 10231, 1086, 9145, 211
16, 10295, 1086, 9209, 237
16, 10359, 1086, 9273, 121
16, 10485, 1086, 9399, 177
16, 10095, 1087, 9008, 118
16, 10458, 1087, 9371, 173
16, 10609, 1087, 9522, 342
16, 10204, 1088, 9116, 178
16, 9996, 1089, 8907, 167
16, 10042, 1090, 8952, 144
16, 10366, 1090, 9276, 155
16, 10697, 1090, 9607, 178
16, 10854, 1091, 9763, 174
16, 10055, 1092, 8963, 92
16, 10113, 1092, 9021, 190
16, 10229, 1092, 9137, 98
16, 10592, 1093, 9499, 174
16, 10225, 1094, 9131, 145
16, 10530, 1094, 9436, 173
16, 10146, 1095, 9051, 129
16, 10496, 1095, 9401, 169
16, 10800, 1095, 9705, 253
16, 10194, 1096, 9098, 128
16, 10132, 1097, 9035, 170
16, 10226, 1097, 9129, 131
16, 10240, 1097, 9143, 168
16, 10240, 1097, 9143, 184
16, 10346, 1097, 9249, 235
16, 10256, 1098, 9158, 188
16, 10398, 1098, 9300, 190
16, 9979, 1098, 8881, 152
16, 10142, 1100, 9042, 139
16, 10270, 1100, 9170, 147
16, 10535, 1100, 9435, 180
16, 10650, 1100, 9550, 141
16, 10408, 1101, 9307, 175
16, 10004, 1102, 8902, 191
16, 10311, 1105, 9206, 123
16, 10469, 1106, 9363, 113
16, 10025, 1107, 8918, 145
16, 10149, 1107, 9042, 159
16, 10425, 1108, 9317, 135
16, 10848, 1108, 9740, 154
16, 10066, 1109, 8957, 150
16, 10387, 1109, 9278, 175
16, 10199, 1110, 9089, 98
16, 10230, 1110, 9120, 125
16, 10313, 1111, 9202, 155
16, 10013, 1112, 8901, 176
16, 10147, 1112, 9035, 149
16, 10797, 1112, 9685, 199
16, 9976, 1112, 8864, 133
16, 10616, 1113, 9503, 245
16, 10636, 1113, 9523, 211
16, 10151, 1114, 9037, 194
16, 10156, 1116, 9040, 130
16, 10207, 1116, 9091, 181
16, 10343, 1116, 9227, 41
16, 10125, 1117, 9008, 123
16, 10164, 1117, 9047, 71
16, 10166, 1117, 9049, 180
16, 10339, 1117, 9222, 73
16, 10135, 1118, 9017, 177
16, 10147, 1118, 9029, 114
16, 10162, 1118, 9044, 183
16, 10159, 1119, 9040, 145
16, 10212, 1119, 9093, 226
16, 10221, 1119, 9102, 90
16, 10561, 1119, 9442, 189
16, 9997, 1119, 8878, 131
16, 10378, 1120, 9258, 177
16, 10542, 1120, 9422, 152
16, 10124, 1121, 9003, 196
16, 10030, 1122, 8908, 144
16, 10050, 1122, 8928, 132
16, 10209, 1122, 9087, 166
16, 10488, 1123, 9365, 280
16, 10003, 1124, 8879, 153
16, 10055, 1124, 8931, 145
16, 10090, 1124, 8966, 153
16, 10080, 1125, 8955, 171
16, 10197, 1125, 9072, 141
16, 10273, 1125, 9148, 135
16, 10313, 1125, 9188, 114
16, 10788, 1125, 9663, 162
16, 10349, 1126, 9223, 160
16, 10489, 1126, 9363, 131
16, 10765, 1126, 9639, 199
16, 10827, 1126, 9701, 199
16, 10113, 1127, 8986, 256
16, 10384, 1127, 9257, 190
16, 10717, 1127, 9590, 189
16, 10097, 1128, 8969, 143
16, 10053, 1129, 8924, 185
16, 10102, 1129, 8973, 116
16, 10204, 1129, 9075, 139
16, 10291, 1129, 9162, 180
16, 10167, 1130, 9037, 137
16, 10224, 1130, 9094, 211
16, 10386, 1130, 9256, 213
16, 10199, 1131, 9068, 82
16, 10044, 1132, 8912, 104
16, 10240, 1132, 9108, 209
16, 10021, 1133, 8888, 90
16, 10202, 1133, 9069, 174
16, 10241, 1133, 9108, 195
16, 10246, 1133, 9113, 125
16, 10200, 1134, 9066, 166
16, 10341, 1134, 9207, 149
16, 10016, 1136, 8880, 138
16, 10043, 1136, 8907, 117
16, 10371, 1136, 9235, 117
16, 10544, 1136, 9408, 151
16, 10203, 1137, 9066, 177
16, 10292, 1137, 9155, 219
16, 10272, 1138, 9134, 160
16, 10312, 1138, 9174, 115
16, 10222, 1139, 9083, 159
16, 10233, 1139, 9094, 157
16, 10476, 1139, 9337, 222
16, 10718, 1139, 9579, 148
16, 10770, 1139, 9631, 165
16, 10186, 1140, 9046, 160
16, 10282, 1140, 9142, 107
16, 10373, 1140, 9233, 224
16, 10402, 1141, 9261, 170
16, 10039, 1142, 8897, 210
16, 10377, 1143, 9234, 187
16, 10300, 1144, 9156, 180
16, 10135, 1145, 8990, 150
16, 10267, 1145, 9122, 140
16, 10446, 1145, 9301, 161
16, 10477, 1145, 9332, 195
16, 10743, 1145, 9598, 164
16, 10038, 1147, 8891, 127
16, 10150, 1147, 9003, 68
16, 10404, 1147, 9257, 125
16, 10347, 1148, 9199, 126
16, 10555, 1148, 9407, 199
16, 10075, 1149, 8926, 149
16, 10514, 1149, 9365, 171
16, 10016, 1150, 8866, 164
16, 10446, 1150, 9296, 141
16, 10005, 1153, 8852, 155
16, 10025, 1154, 8871, 150
16, 10052, 1154, 8898, 144
16, 10100, 1155, 8945, 92
16, 10158, 1155, 9003, 146
16, 10510, 1156, 9354, 261
16, 10222, 1157, 9065, 146
16, 10503, 1157, 9346, 166
16, 9997, 1157, 8840, 155
16, 10054, 1158, 8896, 158
16, 10309, 1158, 9151, 173
16, 10343, 1158, 9185, 195
16, 10367, 1158, 9209, 161
16, 10188, 1160, 9028, 174
16, 10423, 1160, 9263, 197
16, 10152, 1161, 8991, 169
16, 10010, 1162, 8848, 161
16, 10142, 1162, 8980, 78
16, 10178, 1163, 9015, 256
16, 10135, 1164, 8971, 164
16, 10216, 1165, 9051, 189
16, 10150, 1166, 8984, 73
16, 9998, 1166, 8832, 215
16, 10104, 1167, 8937, 232
16, 10107, 1167, 8940, 180
16, 10023, 1168, 8855, 145
16, 10333, 1168, 9165, 150
16, 10467, 1168, 9299, 188
16, 10220, 1169, 9051, 122
16, 10233, 1169, 9064, 207
16, 10078, 1170, 8908, 172
16, 10101, 1170, 8931, 162
16, 10179, 1172, 9007, 184
16, 10288, 1172, 9116, 173
16, 10576, 1172, 9404, 177
16, 10108, 1173, 8935, 199
16, 10184, 1174, 9010, 210
16, 10275, 1174, 9101, 268
16, 10179, 1176, 9003, 269
16, 10186, 1178, 9008, 166
16, 10231, 1179, 9052, 62
16, 10016, 1181, 8835, 135
16, 10154, 1181, 8973, 142
16, 10016, 1182, 8834, 191
16, 10034, 1182, 8852, 301
16, 10103, 1183, 8920, 160
16, 10087, 1184, 8903, 188
16, 10412, 1184, 9228, 176
16, 10193, 1186, 9007, 117
16, 10323, 1186, 9137, 204
16, 10454, 1187, 9267, 177
16, 9929, 1187, 8742, 63
16, 10147, 1188, 8959, 184
16, 10166, 1188, 8978, 153
16, 9981, 1188, 8793, 142
16, 10245, 1189, 9056, 152
16, 10766, 1189, 9577, 99
16, 9869, 1189, 8680, 166
16, 9997, 1189, 8808, 242
16, 10209, 1191, 9018, 199
16, 9994, 1191, 8803, 201
16, 10044, 1192, 8852, 214
16, 10066, 1192, 8874, 107
16, 10200, 1193, 9007, 189
16, 10011, 1195, 8816, 166
16, 10126, 1195, 8931, 186
16, 10227, 1195, 9032, 186
16, 10348, 1195, 9153, 165
16, 10047, 1198, 8849, 155
16, 10385, 1198, 9187, 197
16, 10017, 1201, 8816, 149
16, 10104, 1201, 8903, 145
16, 10385, 1201, 9184, 143
16, 10108, 1202, 8906, 182
16, 10283, 1203, 9080, 174
16, 10363, 1203, 9160, 129
16, 10182, 1204, 8978, 175
16, 10376, 1205, 9171, 259
16, 9953, 1205, 8748, 241
16, 10445, 1206, 9239, 103
16, 10032, 1207, 8825, 175
16, 10122, 1207, 8915, 198
16, 10140, 1208, 8932, 70
16, 10297, 1208, 9089, 234
16, 10100, 1210, 8890, 142
16, 10422, 1210, 9212, 141
16, 9963, 1210, 8753, 163
16, 9992, 1211, 8781, 161
16, 10265, 1212, 9053, 204
16, 10011, 1215, 8796, 134
16, 10130, 1215, 8915, 167
16, 10281, 1215, 9066, 225
16, 9977, 1217, 8760, 100
16, 10237, 1218, 9019, 291
16, 9932, 1219, 8713, 133
16, 10186, 1220, 8966, 191
16, 10580, 1220, 9360, 195
16, 10210, 1221, 8989, 182
16, 10573, 1223, 9350, 162
16, 9990, 1223, 8767, 134
16, 9869, 1224, 8645, 188
16, 10099, 1225, 8874, 142
16, 10379, 1225, 9154, 143
16, 10134, 1227, 8907, 155
16, 10371, 1227, 9144, 180
16, 10476, 1228, 9248, 176
16, 9903, 1228, 8675, 235
16, 10372, 1229, 9143, 176
16, 9961, 1230, 8731, 157
16, 10236, 1231, 9005, 166
16, 10076, 1233, 8843, 102
16, 10128, 1234, 8894, 203
16, 10526, 1234, 9292, 120
16, 10549, 1234, 9315, 120
16, 10078, 1236, 8842, 136
16, 10085, 1237, 8848, 198
16, 10257, 1237, 9020, 143
16, 10475, 1238, 9237, 143
16, 10255, 1239, 9016, 145
16, 10315, 1240, 9075, 167
16, 10480, 1243, 9237, 118
16, 10097, 1244, 8853, 112
16, 10148, 1244, 8904, 178
16, 9999, 1244, 8755, 161
16, 10347, 1245, 9102, 183
16, 9998, 1245, 8753, 130
16, 10515, 1247, 9268, 180
16, 10430, 1248, 9182, 58
16, 10065, 1250, 8815, 92
16, 10486, 1250, 9236, 167
16, 10121, 1251, 8870, 215
16, 10410, 1254, 9156, 87
16, 10137, 1256, 8881, 152
16, 10571, 1256, 9315, 206
16, 10042, 1257, 8785, 215
16, 10049, 1258, 8791, 183
16, 9813, 1258, 8555, 191
16, 10258, 1260, 8998, 159
16, 10496, 1261, 9235, 212
16, 10105, 1262, 8843, 160
16, 10187, 1262, 8925, 170
16, 10437, 1264, 9173, 272
16, 9864, 1264, 8600, 150
16, 10340, 1265, 9075, 171
16, 10114, 1266, 8848, 198
16, 10126, 1267, 8859, 143
16, 10127, 1267, 8860, 137
16, 10150, 1268, 8882, 211
16, 10109, 1271, 8838, 242
16, 10296, 1272, 9024, 202
16, 9994, 1276, 8718, 130
16, 9997, 1277, 8720, 147
16, 10049, 1280, 8769, 232
16, 10125, 1281, 8844, 165
16, 10169, 1282, 8887, 189
16, 9943, 1283, 8660, 139
16, 10079, 1284, 8795, 103
16, 10291, 1286, 9005, 151
16, 10212, 1294, 8918, 271
16, 9916, 1300, 8616, 98
16, 10251, 1302, 8949, 171
16, 10455, 1302, 9153, 171
16, 10478, 1302, 9176, 173
16, 10023, 1303, 8720, 91
16, 10218, 1306, 8912, 156
16, 10104, 1307, 8797, 144
16, 9980, 1309, 8671, 237
16, 9921, 1312, 8609, 140
16, 9882, 1313, 8569, 112
16, 10256, 1314, 8942, 225
16, 9952, 1315, 8637, 194
16, 10055, 1316, 8739, 188
16, 10067, 1317, 8750, 171
16, 9926, 1317, 8609, 151
16, 9955, 1317, 8638, 136
16, 10056, 1319, 8737, 126
16, 10065, 1321, 8744, 121
16, 9939, 1327, 8612, 108
16, 10207, 1328, 8879, 157
16, 9967, 1333, 8634, 228
16, 10392, 1338, 9054, 133
16, 9852, 1340, 8512, 132
16, 10057, 1348, 8709, 247
16, 10213, 1354, 8859, 156
16, 9889, 1360, 8529, 184
16, 9858, 1365, 8493, 210
16, 9940, 1371, 8569, 217
16, 10169, 1379, 8790, 165
16, 9961, 1379, 8582, 292
16, 9897, 1382, 8515, 197
16, 10032, 1383, 8649, 165
16, 9893, 1383, 8510, 230
16, 9846, 1387, 8459, 126
16, 9855, 1391, 8464, 184
16, 10024, 1395, 8629, 155
16, 10415, 1409, 9006, 296
16, 9911, 1411, 8500, 158
16, 9998, 1415, 8583, 192
16, 9947, 1426, 8521, 211
16, 9981, 1457, 8524, 195
16, 10340, 1466, 8874, 321
16, 9836, 1468, 8368, 245
16, 9772, 1480, 8292, 173
16, 9752, 1484, 8268, 182
16, 9830, 1497, 8333, 184
16, 9865, 1540, 8325, 207
8192, 18707, 18707, 0, 2323
8192, 18707, 18707, 0, 2323
8192, 18707, 18707, 0, 6273
8192, 18707, 18707, 0, 6273
