Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs
16, 12330, 558, 11772, 214
16, 12247, 564, 11683, 80
16, 12203, 565, 11638, 2
16, 12244, 567, 11677, 110
16, 12239, 569, 11670, 163
16, 12178, 573, 11605, 443
16, 12257, 577, 11680, 605
16, 12162, 584, 11578, 221
16, 12270, 585, 11685, 104
16, 12104, 586, 11518, 69
16, 12366, 593, 11773, 180
16, 12380, 602, 11778, 188
16, 12005, 605, 11400, 68
16, 11967, 606, 11361, 169
16, 12080, 607, 11473, 676
16, 12117, 607, 11510, 38
16, 12399, 612, 11787, 135
16, 12105, 621, 11484, 172
16, 12224, 626, 11598, 171
16, 12226, 631, 11595, 126
16, 12123, 638, 11485, 203
16, 12141, 645, 11496, 198
16, 11876, 646, 11230, 205
16, 12001, 647, 11354, 100
16, 12200, 647, 11553, 49
16, 12290, 657, 11633, 190
16, 12206, 663, 11543, 60
16, 12101, 669, 11432, 83
16, 12173, 675, 11498, 150
16, 12276, 675, 11601, 153
16, 12205, 680, 11525, 23
16, 12180, 684, 11496, 192
16, 12148, 692, 11456, 548
16, 12189, 702, 11487, 17
16, 12060, 706, 11354, 195
16, 12263, 716, 11547, 204
16, 12133, 719, 11414, 13
16, 11940, 726, 11214, 182
16, 12093, 740, 11353, 144
16, 12176, 749, 11427, 208
16, 12074, 766, 11308, 393
16, 12239, 771, 11468, 124
16, 12099, 774, 11325, 118
16, 12137, 776, 11361, 136
16, 11799, 777, 11022, 154
16, 12201, 778, 11423, 23
16, 12074, 780, 11294, 36
16, 12212, 782, 11430, 29
16, 11944, 784, 11160, 170
16, 11974, 789, 11185, 214
16, 11887, 791, 11096, 57
16, 11948, 794, 11154, 213
16, 12023, 795, 11228, 27
16, 12324, 796, 11528, 87
16, 12051, 799, 11252, 68
16, 11954, 804, 11150, 174
16, 11940, 805, 11135, 11
16, 12247, 812, 11435, 43
16, 12034, 813, 11221, 235
16, 12074, 816, 11258, 30
16, 11927, 821, 11106, 178
16, 11976, 821, 11155, 85
16, 11929, 828, 11101, 218
16, 12034, 830, 11204, 183
16, 12061, 836, 11225, 13
16, 12149, 848, 11301, 207
16, 11895, 862, 11033, 166
16, 12012, 870, 11142, 62
512, 20945, 2876, 18069, 833
512, 18574, 4783, 13791, 54
512, 10288, 5340, 4948, 934
512, 15140, 5512, 9628, 78
512, 13009, 5689, 7320, 19
512, 12232, 5735, 6497, 2198
512, 13215, 5938, 7277, 103
512, 15829, 6195, 9634, 94
512, 12986, 6233, 6753, 83
512, 9689, 6333, 3356, 539
512, 14168, 6439, 7729, 95
512, 21540, 7384, 14156, 82
512, 20473, 7637, 12836, 127
512, 21653, 7920, 13733, 103
512, 21048, 8065, 12983, 117
512, 20392, 8159, 12233, 3606
512, 20983, 8173, 12810, 88
512, 9202, 8811, 391, 8435
512, 20549, 9022, 11527, 66
512, 20171, 9209, 10962, 128
512, 21671, 9411, 12260, 94
512, 19611, 9486, 10125, 93
512, 20393, 9491, 10902, 61
512, 21837, 9521, 12316, 176
512, 21976, 9547, 12429, 142
512, 15924, 9568, 6356, 39
512, 21439, 9583, 11856, 134
512, 21430, 10319, 11111, 102
512, 19767, 10764, 9003, 128
512, 19875, 11146, 8729, 124
8192, 13042, 6499, 6543, 1033
8192, 12372, 6621, 5751, 443
8192, 12435, 6888, 5547, 293
8192, 12104, 6889, 5215, 1222
8192, 13246, 7182, 6064, 89
8192, 10899, 7546, 3353, 706
8192, 12663, 7606, 5057, 314
8192, 11019, 7626, 3393, 368
8192, 13462, 7703, 5759, 4
8192, 12269, 7899, 4370, 5004
8192, 14215, 8016, 6199, 156
8192, 15440, 8111, 7329, 474
8192, 12176, 8296, 3880, 745
8192, 15762, 8354, 7408, 479
8192, 16033, 8370, 7663, 9
8192, 15074, 8375, 6699, 360
8192, 15240, 8384, 6856, 600
8192, 14632, 8497, 6135, 254
8192, 13720, 8503, 5217, 3830
8192, 14851, 8512, 6339, 286
8192, 15815, 8522, 7293, 250
8192, 15474, 8562, 6912, 266
8192, 15233, 8569, 6664, 171
8192, 15567, 8608, 6959, 536
8192, 12807, 8638, 4169, 534
8192, 15407, 8644, 6763, 440
8192, 15411, 8684, 6727, 146
8192, 15828, 8694, 7134, 385
8192, 15429, 8699, 6730, 62
8192, 15577, 8718, 6859, 298
8192, 15392, 8727, 6665, 187
8192, 14921, 8742, 6179, 335
8192, 15188, 8744, 6444, 133
8192, 14583, 8750, 5833, 473
8192, 15609, 8762, 6847, 182
8192, 15827, 8771, 7056, 204
8192, 15176, 8772, 6404, 382
8192, 15314, 8772, 6542, 344
8192, 14326, 8773, 5553, 402
8192, 15468, 8794, 6674, 253
8192, 15770, 8795, 6975, 293
8192, 15575, 8804, 6771, 475
8192, 15024, 8816, 6208, 178
8192, 15469, 8817, 6652, 232
8192, 15677, 8838, 6839, 273
8192, 15229, 8870, 6359, 438
8192, 15610, 8876, 6734, 146
8192, 13449, 8878, 4571, 264
8192, 15818, 8889, 6929, 232
8192, 14746, 8897, 5849, 243
8192, 11379, 8914, 2465, 3876
8192, 10755, 8920, 1835, 142
8192, 14746, 8920, 5826, 154
8192, 16021, 8922, 7099, 522
8192, 15166, 8924, 6242, 312
8192, 15525, 8926, 6599, 242
8192, 15548, 8928, 6620, 239
8192, 14707, 8938, 5769, 446
8192, 15805, 8940, 6865, 93
8192, 15488, 8943, 6545, 234
8192, 15537, 8947, 6590, 241
8192, 15707, 8965, 6742, 108
8192, 15886, 8969, 6917, 83
8192, 15538, 8970, 6568, 305
8192, 15780, 8974, 6806, 113
8192, 14134, 8975, 5159, 21
8192, 14499, 8988, 5511, 574
8192, 15776, 8989, 6787, 21
8192, 15634, 8995, 6639, 403
8192, 14699, 9008, 5691, 55
8192, 15946, 9010, 6936, 355
8192, 15385, 9015, 6370, 446
8192, 15230, 9032, 6198, 334
8192, 15297, 9043, 6254, 456
8192, 15094, 9045, 6049, 107
8192, 16011, 9051, 6960, 109
8192, 15642, 9054, 6588, 469
8192, 15111, 9057, 6054, 122
8192, 15202, 9068, 6134, 377
8192, 15663, 9074, 6589, 67
8192, 15724, 9077, 6647, 100
8192, 15283, 9080, 6203, 288
8192, 15712, 9087, 6625, 433
8192, 14865, 9088, 5777, 452
8192, 15207, 9090, 6117, 131
8192, 16019, 9096, 6923, 64
8192, 15835, 9102, 6733, 271
8192, 15311, 9107, 6204, 264
8192, 15686, 9110, 6576, 77
8192, 15405, 9122, 6283, 231
8192, 15143, 9131, 6012, 225
8192, 15616, 9140, 6476, 102
8192, 15304, 9142, 6162, 119
8192, 15782, 9143, 6639, 57
8192, 15908, 9148, 6760, 99
8192, 15463, 9155, 6308, 41
8192, 15177, 9160, 6017, 26
8192, 14768, 9167, 5601, 398
8192, 14870, 9174, 5696, 418
8192, 15702, 9184, 6518, 158
8192, 16163, 9184, 6979, 338
8192, 15285, 9188, 6097, 481
8192, 14642, 9200, 5442, 556
8192, 15845, 9205, 6640, 190
8192, 14516, 9215, 5301, 523
8192, 15874, 9221, 6653, 319
8192, 14740, 9222, 5518, 317
8192, 15551, 9222, 6329, 323
8192, 15692, 9234, 6458, 166
8192, 15170, 9235, 5935, 155
8192, 14504, 9254, 5250, 381
8192, 15244, 9262, 5982, 392
8192, 15444, 9262, 6182, 221
8192, 15726, 9264, 6462, 82
8192, 14953, 9271, 5682, 197
8192, 15060, 9274, 5786, 320
8192, 15415, 9279, 6136, 347
8192, 15293, 9280, 6013, 486
8192, 15106, 9281, 5825, 213
8192, 14805, 9290, 5515, 554
8192, 14904, 9293, 5611, 411
8192, 15821, 9301, 6520, 388
8192, 15363, 9305, 6058, 188
8192, 15276, 9310, 5966, 733
8192, 14665, 9312, 5353, 172
8192, 15628, 9312, 6316, 340
8192, 15121, 9321, 5800, 248
8192, 15472, 9325, 6147, 219
8192, 16428, 9327, 7101, 244
8192, 15718, 9331, 6387, 386
8192, 14791, 9355, 5436, 117
8192, 16292, 9357, 6935, 405
8192, 15939, 9361, 6578, 10
8192, 15331, 9362, 5969, 176
8192, 15434, 9362, 6072, 237
8192, 15837, 9374, 6463, 270
8192, 15795, 9376, 6419, 205
8192, 15531, 9379, 6152, 172
8192, 15505, 9384, 6121, 138
8192, 15606, 9385, 6221, 115
8192, 12689, 9386, 3303, 3288
8192, 14242, 9388, 4854, 125
8192, 15517, 9388, 6129, 182
8192, 16041, 9393, 6648, 147
8192, 15800, 9395, 6405, 93
8192, 14935, 9398, 5537, 252
8192, 15774, 9399, 6375, 430
8192, 15274, 9401, 5873, 116
8192, 15357, 9403, 5954, 492
8192, 16096, 9403, 6693, 80
8192, 15399, 9404, 5995, 179
8192, 12619, 9408, 3211, 248
8192, 15650, 9413, 6237, 187
8192, 15526, 9416, 6110, 379
8192, 15751, 9419, 6332, 410
8192, 15809, 9419, 6390, 162
8192, 15866, 9421, 6445, 284
8192, 15271, 9422, 5849, 340
8192, 15115, 9425, 5690, 130
8192, 15706, 9444, 6262, 407
8192, 14722, 9451, 5271, 297
8192, 15870, 9451, 6419, 134
8192, 14994, 9453, 5541, 124
8192, 16043, 9459, 6584, 595
8192, 15170, 9461, 5709, 282
8192, 15519, 9466, 6053, 226
8192, 14758, 9467, 5291, 184
8192, 15631, 9467, 6164, 387
8192, 15624, 9468, 6156, 113
8192, 15615, 9470, 6145, 398
8192, 15697, 9472, 6225, 222
8192, 16450, 9475, 6975, 43
8192, 15773, 9480, 6293, 363
8192, 15479, 9484, 5995, 331
8192, 15745, 9485, 6260, 234
8192, 9581, 9488, 93, 6463
8192, 15671, 9503, 6168, 177
8192, 15142, 9504, 5638, 557
8192, 15228, 9505, 5723, 105
8192, 15939, 9509, 6430, 232
8192, 14819, 9513, 5306, 135
8192, 14918, 9515, 5403, 455
8192, 15559, 9515, 6044, 314
8192, 15790, 9524, 6266, 210
8192, 15845, 9528, 6317, 311
8192, 15946, 9532, 6414, 279
8192, 15572, 9535, 6037, 371
8192, 15769, 9537, 6232, 645
8192, 15900, 9537, 6363, 293
8192, 15164, 9540, 5624, 264
8192, 16093, 9545, 6548, 78
8192, 16390, 9545, 6845, 365
8192, 15454, 9547, 5907, 185
8192, 15506, 9549, 5957, 464
8192, 15421, 9552, 5869, 96
8192, 14676, 9556, 5120, 448
8192, 14878, 9558, 5320, 140
8192, 15915, 9560, 6355, 381
8192, 15291, 9572, 5719, 129
8192, 15526, 9572, 5954, 201
8192, 15594, 9575, 6019, 211
8192, 15515, 9590, 5925, 114
8192, 15117, 9592, 5525, 170
8192, 15755, 9596, 6159, 462
8192, 15560, 9598, 5962, 257
8192, 15856, 9607, 6249, 299
8192, 15034, 9608, 5426, 481
8192, 16188, 9608, 6580, 630
8192, 15349, 9611, 5738, 343
8192, 16291, 9618, 6673, 219
8192, 16057, 9619, 6438, 311
8192, 15961, 9624, 6337, 420
8192, 16206, 9633, 6573, 155
8192, 15572, 9636, 5936, 403
8192, 15072, 9639, 5433, 601
8192, 15695, 9639, 6056, 479
8192, 16045, 9640, 6405, 119
8192, 15662, 9644, 6018, 156
8192, 15676, 9645, 6031, 459
8192, 15595, 9646, 5949, 411
8192, 15765, 9651, 6114, 243
8192, 13072, 9652, 3420, 271
8192, 15853, 9660, 6193, 313
8192, 15455, 9663, 5792, 355
8192, 13540, 9669, 3871, 204
8192, 14695, 9674, 5021, 513
8192, 15785, 9686, 6099, 441
8192, 15849, 9693, 6156, 298
8192, 15746, 9697, 6049, 336
8192, 15315, 9698, 5617, 200
8192, 15047, 9699, 5348, 301
8192, 15694, 9699, 5995, 279
8192, 15063, 9701, 5362, 569
8192, 15417, 9712, 5705, 458
8192, 15913, 9712, 6201, 42
8192, 14689, 9716, 4973, 233
8192, 16320, 9721, 6599, 78
8192, 15266, 9724, 5542, 516
8192, 15845, 9725, 6120, 300
8192, 16145, 9726, 6419, 299
8192, 15833, 9733, 6100, 510
8192, 16090, 9736, 6354, 485
8192, 16153, 9737, 6416, 335
8192, 15063, 9744, 5319, 276
8192, 15687, 9744, 5943, 312
8192, 15571, 9747, 5824, 152
8192, 15883, 9753, 6130, 98
8192, 14881, 9763, 5118, 217
8192, 15658, 9771, 5887, 408
8192, 15790, 9773, 6017, 261
8192, 15982, 9776, 6206, 365
8192, 15972, 9793, 6179, 565
8192, 15542, 9798, 5744, 78
8192, 15463, 9800, 5663, 127
8192, 15157, 9804, 5353, 263
8192, 16123, 9808, 6315, 342
8192, 15802, 9812, 5990, 161
8192, 15589, 9819, 5770, 87
8192, 15290, 9825, 5465, 377
8192, 15708, 9837, 5871, 314
8192, 16011, 9848, 6163, 385
8192, 15256, 9855, 5401, 372
8192, 15390, 9856, 5534, 326
8192, 16215, 9864, 6351, 146
8192, 15504, 9880, 5624, 445
8192, 15409, 9887, 5522, 133
8192, 15946, 9907, 6039, 6
8192, 15436, 9964, 5472, 287
8192, 14971, 9975, 4996, 221
8192, 15533, 9982, 5551, 187
8192, 16049, 9993, 6056, 355
8192, 15003, 10030, 4973, 108
8192, 15873, 10047, 5826, 66
8192, 16409, 10071, 6338, 291
8192, 16215, 10085, 6130, 487
8192, 15813, 10141, 5672, 368
8192, 11909, 10166, 1743, 3335
8192, 15681, 10199, 5482, 511
8192, 15568, 10265, 5303, 476
8192, 15916, 10280, 5636, 662
8192, 14881, 10358, 4523, 386
8192, 14646, 10398, 4248, 185
8192, 15372, 10411, 4961, 39
8192, 13822, 10444, 3378, 152
8192, 15134, 10454, 4680, 325
8192, 15117, 10455, 4662, 186
8192, 15675, 10475, 5200, 77
8192, 14714, 10501, 4213, 88
8192, 15143, 10540, 4603, 303
8192, 15167, 10563, 4604, 114
8192, 15101, 10665, 4436, 88
8192, 15197, 10682, 4515, 242
8192, 15155, 10784, 4371, 90
8192, 15079, 10812, 4267, 651
8192, 16119, 10841, 5278, 557
8192, 15936, 10856, 5080, 40
8192, 15259, 11017, 4242, 133
8192, 15451, 11018, 4433, 100
8192, 15531, 11028, 4503, 160
8192, 15511, 11060, 4451, 49
8192, 15033, 11132, 3901, 64
8192, 15099, 11179, 3920, 282
8192, 16067, 11401, 4666, 361
8192, 15063, 11482, 3581, 4459
8192, 16739, 11611, 5128, 549
8192, 14212, 12512, 1700, 2117
8192, 14185, 12613, 1572, 736
8192, 16801, 13155, 3646, 304
8192, 15287, 13759, 1528, 2273
8192, 15121, 14352, 769, 11400
8192, 15644, 14540, 1104, 3053
8192, 16281, 15828, 453, 4804
8192, 19892, 18919, 973, 15735
8192, 19630, 19516, 114, 17770
8192, 21831, 21831, 0, 0
8192, 21831, 21831, 0, 0
8192, 23812, 23812, 0, 0
8192, 23815, 23815, 0, 0
8192, 23815, 23815, 0, 0
8192, 23815, 23815, 0, 0
8192, 23815, 23815, 0, 0
